S;C3base-C3left;C3base-C3right;C4base-C4left;C4base-C4right
;;;;
73;-1,75E+03;-8,78E+00;-7,22E+01;-2,48E+01
;;;;
74;-1,19E+03;5,63E+00;-2,61E+03;-3,88E+01
;;;;
75;9,58E+03;-2,00E+04;4,02E+04;-2,34E+04
;;;;
76;-4,06E+00;-3,51E+01;-1,36E+01;-5,20E+01
;;;;
77;-5,36E+02;-2,14E+04;-3,47E+02;-2,77E+04
;;;;
78;1,34E+03;-1,33E+03;3,85E+03;4,03E+03
;;;;
79;-4,91E+02;3,00E+02;4,08E+04;4,65E+03
;;;;
80;-1,72E+04;2,71E+02;-2,28E+03;3,21E+01
;;;;
81;-1,61E+03;6,55E+00;-8,91E+01;-8,32E+01
;;;;
82;-2,54E+02;7,88E+02;-2,73E+02;-3,70E+02
;;;;
83;1,35E+04;1,49E+03;6,28E+01;6,30E+01
;;;;
84;-3,26E+03;-3,40E+02;-3,39E+02;-5,04E+02
;;;;
85;-7,19E+02;-2,18E+03;-6,87E+02;1,57E+03
;;;;
86;-1,17E+04;-1,89E+03;-5,62E+02;-6,96E+02
;;;;
87;3,90E+03;4,62E+03;1,15E+04;8,76E+02
;;;;
88;-1,48E+03;-5,26E+02;-2,05E+01;-3,69E+03
;;;;
89;-1,07E+03;-4,68E+01;-1,16E+02;-4,08E+01
;;;;
90;9,18E+01;1,34E+04;2,45E+03;1,65E+04
;;;;
91;-1,49E+04;3,95E+03;-2,22E+04;-6,37E+02
;;;;
92;3,63E+04;-3,37E+04;2,12E+04;1,93E+04
;;;;
93;-3,16E+02;-3,55E+02;-2,67E+03;-9,94E+01
;;;;
94;-1,26E+04;-4,54E+03;2,34E+02;-6,91E+01
;;;;
95;-3,92E+04;-6,59E+03;-3,06E+04;-2,91E+04
;;;;
96;1,80E+03;3,08E+02;-2,99E+03;-1,33E+04
;;;;
97;3,27E+02;-2,26E+04;-1,80E+04;3,03E+02
;;;;
98;3,49E+02;6,27E+00;3,76E+01;-5,89E+00
;;;;
99;1,72E+04;-1,61E+05;1,64E+03;-7,38E+03
;;;;
100;-4,37E+03;2,32E+03;-2,57E+03;-1,57E+02
;;;;
101;-1,78E+03;-1,02E+04;-1,17E+04;-2,54E+02
;;;;
102;-8,06E+01;-2,05E+03;2,38E+01;-3,22E+02
;;;;
103;-1,00E+02;-1,38E+05;-2,66E+02;-6,87E+03
;;;;
104;-1,72E+03;-5,25E+01;1,90E+03;3,38E+01
;;;;
105;-1,72E+04;-9,28E+01;-4,27E+03;-7,83E+02
;;;;
106;6,95E+02;-2,61E+03;-2,49E+02;-4,34E+04
;;;;
107;-1,59E+04;-8,17E+03;-1,31E+04;-6,49E+04
;;;;
108;-5,70E+02;-6,38E+01;-5,26E+02;-4,03E+02
;;;;
109;5,00E+01;5,53E+01;-9,90E+02;-4,11E+03
